<?xml version="1.0" encoding="utf-8"?>
    <Content Include="node_modules\rx\ts\core\linq\observable\concatall.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\concatmap.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\concatmapobserver.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\concatproto.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\count.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\create.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\debounce.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\defaultifempty.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\defer.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\delay.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\delaysubscription.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\dematerialize.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\distinct.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\distinctuntilchanged.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\dowhile.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\elementat.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\empty.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\every.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\expand.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\filter.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\finally.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\find.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\findindex.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\first.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\flatmap.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\flatmapfirst.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\flatmaplatest.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\flatmapwithmaxconcurrent.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\for.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\forkjoin.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\forkjoinproto.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\from.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\fromarray.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\fromcallback.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\fromevent.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\fromeventpattern.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\fromnodecallback.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\frompromise.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\generate.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\generatewithabsolutetime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\generatewithrelativetime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\groupby.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\groupbyuntil.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\groupjoin.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\if.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\ignoreelements.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\includes.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\indexof.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\interval.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\isempty.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\join.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\jortsort.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\jortsortuntil.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\just.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\last.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\let.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\manyselect.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\map.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\materialize.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\max.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\maxby.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\merge.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\mergeall.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\mergeconcat.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\mergedelayerror.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\min.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\minby.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\multicast.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\never.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\observeon.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\of.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\ofarraychanges.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\ofobjectchanges.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\onerrorresumenext.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\onerrorresumenextproto.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\pairs.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\pairwise.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\partition.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\pipe.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\pluck.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\publish.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\publishlast.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\publishvalue.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\range.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\reduce.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\repeat.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\repeatproto.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\replay.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\retry.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\retrywhen.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\sample.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\scan.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\selectmanyobserver.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\sequenceequal.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\share.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\sharereplay.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\sharevalue.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\single.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\singleinstance.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\skip.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\skiplast.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\skiplastwithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\skipuntil.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\skipuntilwithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\skipwhile.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\skipwithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\some.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\spawn.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\start.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\startasync.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\startwith.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\subscribeon.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\sum.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\switch.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\switchfirst.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\take.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takelast.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takelastbuffer.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takelastbufferwithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takelastwithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takeuntil.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takeuntilwithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takewhile.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\takewithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\tap.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\thendo.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\throttle.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\throw.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\timeinterval.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\timeout.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\timer.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\timestamp.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\toarray.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\toasync.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\tomap.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\topromise.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\toset.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\transduce.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\using.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\when.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\while.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\window.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\windowwithcount.ts" />
